Wind,AU(T+D).SGE,AU(T+D).SGE,AU(T+D).SGE,AU(T+D).SGE,AU(T+D).SGE
,SGE黄金T+D,SGE黄金T+D,SGE黄金T+D,SGE黄金T+D,SGE黄金T+D
日期,开盘价,最高价,最低价,收盘价,成交量
2018-05-03,269.4300 ,270.1700 ,268.7000 ,269.3600 ,"43,720.0000 "
2018-05-04,270.5900 ,270.6000 ,269.1800 ,269.3500 ,"38,662.0000 "
2018-05-07,269.3500 ,270.8400 ,269.3100 ,269.9200 ,"51,046.0000 "
2018-05-08,269.9000 ,270.5000 ,269.8700 ,270.1600 ,"30,680.0000 "
2018-05-09,270.0000 ,270.9500 ,269.1300 ,269.5000 ,"48,752.0000 "
2018-05-10,269.9000 ,270.5400 ,269.7200 ,269.9100 ,"40,852.0000 "
2018-05-11,270.5900 ,270.8500 ,270.0000 ,270.6000 ,"40,762.0000 "
2018-05-14,270.8200 ,270.9500 ,270.2000 ,270.4600 ,"34,306.0000 "
2018-05-15,270.1400 ,270.4400 ,269.0500 ,269.2600 ,"47,052.0000 "
2018-05-16,268.8500 ,268.8900 ,266.0200 ,266.8400 ,"66,132.0000 "
2018-05-17,265.5000 ,266.1300 ,265.1000 ,265.3000 ,"54,506.0000 "
2018-05-18,265.2900 ,265.8000 ,265.2200 ,265.5500 ,"28,370.0000 "
2018-05-21,265.5000 ,266.3300 ,264.7100 ,264.9800 ,"37,170.0000 "
2018-05-22,265.0700 ,265.9600 ,264.9100 ,265.8100 ,"36,614.0000 "
2018-05-23,266.2000 ,266.4800 ,265.6800 ,266.4100 ,"31,384.0000 "
2018-05-24,267.3200 ,267.6600 ,266.1000 ,267.5400 ,"57,516.0000 "
2018-05-25,267.2400 ,269.0800 ,267.2400 ,268.8100 ,"48,626.0000 "
2018-05-28,268.9900 ,269.5600 ,267.5300 ,267.7400 ,"50,322.0000 "
2018-05-29,268.3400 ,268.8800 ,268.0400 ,268.4500 ,"41,954.0000 "
2018-05-30,269.6200 ,269.8400 ,267.7700 ,268.9300 ,"80,992.0000 "
2018-05-31,268.9900 ,269.6500 ,268.6100 ,269.6300 ,"45,034.0000 "
2018-06-01,269.5700 ,270.0000 ,268.6000 ,268.9100 ,"53,722.0000 "
2018-06-04,268.2400 ,268.9200 ,267.5000 ,267.9600 ,"58,954.0000 "
2018-06-05,268.4500 ,268.4500 ,267.2000 ,267.4000 ,"35,772.0000 "
2018-06-06,267.4000 ,268.5000 ,267.2100 ,267.8300 ,"38,194.0000 "
2018-06-07,267.6000 ,268.3000 ,267.4000 ,267.9200 ,"32,126.0000 "
2018-06-08,268.1500 ,268.7500 ,267.5800 ,268.1100 ,"36,540.0000 "
2018-06-11,268.3500 ,269.0000 ,268.1900 ,268.2700 ,"49,628.0000 "
2018-06-12,268.1000 ,268.9500 ,268.1000 ,268.2800 ,"33,970.0000 "
2018-06-13,268.2800 ,268.5200 ,267.5000 ,267.7800 ,"31,010.0000 "
2018-06-14,267.6200 ,268.8500 ,267.1500 ,268.8000 ,"56,484.0000 "
2018-06-15,268.9000 ,270.0000 ,268.8000 ,268.8500 ,"52,352.0000 "
2018-06-19,266.8600 ,267.6000 ,266.0000 ,267.5000 ,"34,466.0000 "
2018-06-20,266.2600 ,267.1800 ,266.0000 ,266.0000 ,"43,270.0000 "
2018-06-21,266.1400 ,266.5400 ,265.1000 ,265.4700 ,"38,274.0000 "
2018-06-22,265.5700 ,266.5400 ,264.8300 ,266.3900 ,"27,190.0000 "
2018-06-25,266.3300 ,267.5900 ,266.0600 ,267.1500 ,"50,598.0000 "
2018-06-26,267.6000 ,267.7600 ,267.0400 ,267.1200 ,"35,610.0000 "
2018-06-27,266.4000 ,267.6100 ,266.4000 ,267.4000 ,"58,834.0000 "
2018-06-28,267.5800 ,267.7500 ,266.8800 ,266.9700 ,"41,450.0000 "
2018-06-29,267.2700 ,267.8000 ,266.7000 ,267.2400 ,"46,634.0000 "
2018-07-02,267.1400 ,268.0900 ,267.0000 ,267.8000 ,"39,610.0000 "
2018-07-03,268.3900 ,268.7000 ,267.2500 ,267.8900 ,"50,420.0000 "
2018-07-04,267.8800 ,269.3900 ,267.3200 ,268.4600 ,"64,700.0000 "
2018-07-05,268.3500 ,269.0700 ,268.2100 ,268.3300 ,"37,878.0000 "
2018-07-06,268.2600 ,269.3000 ,268.0200 ,269.2500 ,"52,960.0000 "
2018-07-09,269.1400 ,269.8000 ,268.6800 ,268.9900 ,"40,320.0000 "
2018-07-10,269.5000 ,269.6000 ,268.0500 ,268.2500 ,"53,298.0000 "
2018-07-11,267.7500 ,269.4000 ,267.5100 ,269.0800 ,"42,644.0000 "
2018-07-12,269.1300 ,269.3800 ,267.9600 ,268.0000 ,"42,822.0000 "
2018-07-13,268.0000 ,268.4800 ,267.6100 ,267.6600 ,"28,174.0000 "
2018-07-16,267.6600 ,268.5500 ,267.5400 ,268.0500 ,"26,226.0000 "
2018-07-17,267.9000 ,268.1500 ,267.0700 ,267.7300 ,"39,336.0000 "
2018-07-18,267.6700 ,267.9000 ,264.8500 ,265.0700 ,"76,738.0000 "
2018-07-19,265.4500 ,266.3500 ,265.1500 ,266.1400 ,"41,976.0000 "
2018-07-20,265.6800 ,267.2000 ,265.1000 ,266.9900 ,"58,226.0000 "
2018-07-23,267.5600 ,268.4500 ,267.4100 ,268.2100 ,"48,002.0000 "
2018-07-24,268.6000 ,269.0100 ,267.9100 ,268.4000 ,"38,506.0000 "
2018-07-25,268.8900 ,268.9000 ,267.9000 ,268.0100 ,"34,630.0000 "
2018-07-26,268.3900 ,268.7100 ,267.9100 ,268.5600 ,"37,884.0000 "
2018-07-27,268.3600 ,268.7200 ,268.1800 ,268.3000 ,"30,546.0000 "
2018-07-30,268.4500 ,268.8500 ,268.2700 ,268.3500 ,"42,326.0000 "
2018-07-31,268.6500 ,268.9000 ,268.4500 ,268.6700 ,"24,596.0000 "
2018-08-01,268.7000 ,269.2000 ,267.5000 ,268.2400 ,"43,754.0000 "
2018-08-02,268.1000 ,268.6800 ,267.8800 ,267.9000 ,"32,208.0000 "
2018-08-03,268.0200 ,268.5500 ,267.5000 ,267.8200 ,"34,382.0000 "
2018-08-06,267.3000 ,268.3500 ,266.8200 ,267.4800 ,"47,112.0000 "
2018-08-07,267.2100 ,267.8700 ,267.0000 ,267.3600 ,"32,990.0000 "
2018-08-08,267.5800 ,267.5800 ,266.2600 ,266.9700 ,"51,622.0000 "
2018-08-09,266.7400 ,267.2500 ,266.3100 ,266.9600 ,"30,820.0000 "
2018-08-10,267.0000 ,267.3600 ,266.8000 ,266.9600 ,"29,524.0000 "
2018-08-13,267.4400 ,268.2300 ,267.4400 ,267.5400 ,"45,108.0000 "
2018-08-14,266.6500 ,266.9800 ,265.3100 ,265.4300 ,"75,902.0000 "
2018-08-15,265.5700 ,266.1000 ,264.7400 ,264.7800 ,"50,270.0000 "
2018-08-16,265.1600 ,265.2500 ,260.5100 ,262.2600 ,"84,234.0000 "
2018-08-17,262.3700 ,262.7800 ,261.3000 ,261.3900 ,"50,120.0000 "
2018-08-20,261.4300 ,263.0900 ,261.4300 ,262.9900 ,"36,540.0000 "
2018-08-21,263.0000 ,264.4800 ,262.7200 ,264.3100 ,"38,182.0000 "
